month,name,format_id
2014-11-01,1v1,\N
2014-11-01,350cup,\N
2014-11-01,almostanyability,\N
2014-11-01,battlespotdoubles,\N
2014-11-01,battlespotsingles,\N
2014-11-01,battlespotspecial7,\N
2014-11-01,battlespottriples,\N
2014-11-01,cap,\N
2014-11-01,capplasmantaplaytest,\N
2014-11-01,challengecup,\N
2014-11-01,challengecup1vs1,\N
2014-11-01,gen1oubeta,\N
2014-11-01,gen2oubeta,\N
2014-11-01,gen3oubeta,\N
2014-11-01,gen3ubersbeta,\N
2014-11-01,gen4lc,\N
2014-11-01,gen4ou,\N
2014-11-01,gen4ubers,\N
2014-11-01,gen5gbudoubles,\N
2014-11-01,gen5gbusingles,\N
2014-11-01,gen5lc,\N
2014-11-01,gen5ou,\N
2014-11-01,gen5ru,\N
2014-11-01,gen5smogondoubles,\N
2014-11-01,gen5ubers,\N
2014-11-01,gen5uu,\N
2014-11-01,inversebattle,\N
2014-11-01,lc,\N
2014-11-01,lcuu,\N
2014-11-01,monotype,\N
2014-11-01,randombattle,\N
2014-11-01,randomdoublesbattle,\N
2014-11-01,randomtriplesbattle,\N
2014-11-01,seasonalstrikesback,\N
2014-11-01,smogontriples,\N
2014-11-01,stabmons,\N
2014-11-01,tiershift,\N
2014-12-01,1v1,\N
2014-12-01,350cup,\N
2014-12-01,almostanyability,\N
2014-12-01,balancedhackmons,\N
2014-12-01,battleofhoenn,\N
2014-12-01,battlespotdoubles,\N
2014-12-01,battlespotsingles,\N
2014-12-01,battlespotspecial7,\N
2014-12-01,battlespottriples,\N
2014-12-01,cap,\N
2014-12-01,challengecup,\N
2014-12-01,challengecup1vs1,\N
2014-12-01,gen1ou,\N
2014-12-01,gen1oubeta,\N
2014-12-01,gen2ou,\N
2014-12-01,gen2oubeta,\N
2014-12-01,gen3oubeta,\N
2014-12-01,gen3ubersbeta,\N
2014-12-01,gen4lc,\N
2014-12-01,gen4ou,\N
2014-12-01,gen4ubers,\N
2014-12-01,gen4uu,\N
2014-12-01,gen5gbudoubles,\N
2014-12-01,gen5gbusingles,\N
2014-12-01,gen5lc,\N
2014-12-01,gen5nu,\N
2014-12-01,gen5ou,\N
2014-12-01,gen5ru,\N
2014-12-01,gen5smogondoubles,\N
2014-12-01,gen5ubers,\N
2014-12-01,gen5uu,\N
2014-12-01,inversebattle,\N
2014-12-01,lc,\N
2014-12-01,lcuu,\N
2014-12-01,monotype,\N
2014-12-01,oususpecttest,\N
2014-12-01,randombattle,\N
2014-12-01,randomdoublesbattle,\N
2014-12-01,randomtriplesbattle,\N
2014-12-01,seasonalsleighshowdown,\N
2014-12-01,seasonalstrikesback,\N
2014-12-01,smogondoublessuspecttest,\N
2014-12-01,smogontriples,\N
2014-12-01,stabmons,\N
2014-12-01,statswitch,\N
2014-12-01,tiershift,\N
2015-01-01,1v1,\N
2015-01-01,almostanyability,\N
2015-01-01,balancedhackmons,\N
2015-01-01,battleofhoenn,\N
2015-01-01,battlespotsingles,\N
2015-01-01,battlespotspecial7,\N
2015-01-01,battlespotspecial8,\N
2015-01-01,battlespottriples,\N
2015-01-01,cap,\N
2015-01-01,challengecup,\N
2015-01-01,challengecup1vs1,\N
2015-01-01,fu,\N
2015-01-01,gen1ou,\N
2015-01-01,gen1randombattle,\N
2015-01-01,gen2ou,\N
2015-01-01,gen3oubeta,\N
2015-01-01,gen3ubersbeta,\N
2015-01-01,gen4lc,\N
2015-01-01,gen4ou,\N
2015-01-01,gen4ubers,\N
2015-01-01,gen4uu,\N
2015-01-01,gen5gbudoubles,\N
2015-01-01,gen5gbusingles,\N
2015-01-01,gen5lc,\N
2015-01-01,gen5nu,\N
2015-01-01,gen5ou,\N
2015-01-01,gen5smogondoubles,\N
2015-01-01,gen5ubers,\N
2015-01-01,gen5uu,\N
2015-01-01,generationshowdown,\N
2015-01-01,inversebattle,\N
2015-01-01,lc,\N
2015-01-01,lcuu,\N
2015-01-01,monotype,\N
2015-01-01,oususpecttest,\N
2015-01-01,randombattle,\N
2015-01-01,randomdoublesbattle,\N
2015-01-01,randomtriplesbattle,\N
2015-01-01,rususpecttest,\N
2015-01-01,seasonalsleighshowdown,\N
2015-01-01,seasonalspacetimefuntimes,\N
2015-01-01,smogontriples,\N
2015-01-01,stabmons,\N
2015-01-01,statswitch,\N
2015-01-01,tiershift,\N
2015-02-01,1v1,\N
2015-02-01,almostanyability,\N
2015-02-01,balancedhackmons,\N
2015-02-01,battlespotsingles,\N
2015-02-01,battlespotspecial8,\N
2015-02-01,battlespottriples,\N
2015-02-01,cap,\N
2015-02-01,challengecup,\N
2015-02-01,challengecup1vs1,\N
2015-02-01,classichackmons,\N
2015-02-01,dragoncup,\N
2015-02-01,enterthedragontype,\N
2015-02-01,fu,\N
2015-02-01,gen1ou,\N
2015-02-01,gen1randombattle,\N
2015-02-01,gen2ou,\N
2015-02-01,gen3oubeta,\N
2015-02-01,gen3ubersbeta,\N
2015-02-01,gen4lc,\N
2015-02-01,gen4ou,\N
2015-02-01,gen4ubers,\N
2015-02-01,gen4uu,\N
2015-02-01,gen5gbudoubles,\N
2015-02-01,gen5gbusingles,\N
2015-02-01,gen5nu,\N
2015-02-01,gen5ou,\N
2015-02-01,gen5ru,\N
2015-02-01,gen5smogondoubles,\N
2015-02-01,gen5ubers,\N
2015-02-01,gen5uu,\N
2015-02-01,generationshowdown,\N
2015-02-01,inversebattle,\N
2015-02-01,lc,\N
2015-02-01,lcsuspecttest,\N
2015-02-01,lcuu,\N
2015-02-01,monotype,\N
2015-02-01,nususpecttest,\N
2015-02-01,oususpecttest,\N
2015-02-01,randombattle,\N
2015-02-01,randomdoublesbattle,\N
2015-02-01,randomtriplesbattle,\N
2015-02-01,rususpecttest,\N
2015-02-01,seasonalhanvshun,\N
2015-02-01,seasonalspacetimefuntimes,\N
2015-02-01,smogontriples,\N
2015-02-01,stabmons,\N
2015-02-01,tiershift,\N
2015-02-01,uususpecttest,\N
2015-03-01,1v1,\N
2015-03-01,almostanyability,\N
2015-03-01,balancedhackmons,\N
2015-03-01,battlespotsingles,\N
2015-03-01,battlespotspecial8,\N
2015-03-01,battlespottriples,\N
2015-03-01,cap,\N
2015-03-01,challengecup,\N
2015-03-01,challengecup1vs1,\N
2015-03-01,classichackmons,\N
2015-03-01,enterthedragontype,\N
2015-03-01,gen1ou,\N
2015-03-01,gen1randombattle,\N
2015-03-01,gen2ou,\N
2015-03-01,gen3ou,\N
2015-03-01,gen3oubeta,\N
2015-03-01,gen3ubers,\N
2015-03-01,gen3ubersbeta,\N
2015-03-01,gen4ou,\N
2015-03-01,gen4ubers,\N
2015-03-01,gen4uu,\N
2015-03-01,gen5gbudoubles,\N
2015-03-01,gen5gbusingles,\N
2015-03-01,gen5lc,\N
2015-03-01,gen5nu,\N
2015-03-01,gen5ou,\N
2015-03-01,gen5ru,\N
2015-03-01,gen5smogondoubles,\N
