id,identifier,pokemon_identifier,species_id,is_default_pokemon,introduced_in_version_group_id,height_m,weight_kg,gender_ratio
1,bulbasaur,,1,1,1,0.7,6.9,12.5
2,ivysaur,,2,1,1,1,13,12.5
3,venusaur,,3,1,1,2,100,12.5
4,charmander,,4,1,1,0.6,8.5,12.5
5,charmeleon,,5,1,1,1.1,19,12.5
6,charizard,,6,1,1,1.7,90.5,12.5
7,squirtle,,7,1,1,0.5,9,12.5
8,wartortle,,8,1,1,1,22.5,12.5
9,blastoise,,9,1,1,1.6,85.5,12.5
10,caterpie,,10,1,1,0.3,2.9,50
11,metapod,,11,1,1,0.7,9.9,50
12,butterfree,,12,1,1,1.1,32,50
13,weedle,,13,1,1,0.3,3.2,50
14,kakuna,,14,1,1,0.6,10,50
15,beedrill,,15,1,1,1,29.5,50
16,pidgey,,16,1,1,0.3,1.8,50
17,pidgeotto,,17,1,1,1.1,30,50
18,pidgeot,,18,1,1,1.5,39.5,50
19,rattata,,19,1,1,0.3,3.5,50
20,raticate,,20,1,1,0.7,18.5,50
21,spearow,,21,1,1,0.3,2,50
22,fearow,,22,1,1,1.2,38,50
23,ekans,,23,1,1,2,6.9,50
24,arbok,,24,1,1,3.5,65,50
25,pikachu,,25,1,1,0.4,6,50
26,raichu,,26,1,1,0.8,30,50
27,sandshrew,,27,1,1,0.6,12,50
28,sandslash,,28,1,1,1,29.5,50
29,nidoran-f,,29,1,1,0.4,7,100
30,nidorina,,30,1,1,0.8,20,100
31,nidoqueen,,31,1,1,1.3,60,100
32,nidoran-m,,32,1,1,0.5,9,0
33,nidorino,,33,1,1,0.9,19.5,0
34,nidoking,,34,1,1,1.4,62,0
35,clefairy,,35,1,1,0.6,7.5,75
36,clefable,,36,1,1,1.3,40,75
37,vulpix,,37,1,1,0.6,9.9,75
38,ninetales,,38,1,1,1.1,19.9,75
39,jigglypuff,,39,1,1,0.5,5.5,75
40,wigglytuff,,40,1,1,1,12,75
41,zubat,,41,1,1,0.8,7.5,50
42,golbat,,42,1,1,1.6,55,50
43,oddish,,43,1,1,0.5,5.4,50
44,gloom,,44,1,1,0.8,8.6,50
45,vileplume,,45,1,1,1.2,18.6,50
46,paras,,46,1,1,0.3,5.4,50
47,parasect,,47,1,1,1,29.5,50
48,venonat,,48,1,1,1,30,50
49,venomoth,,49,1,1,1.5,12.5,50
50,diglett,,50,1,1,0.2,0.8,50
51,dugtrio,,51,1,1,0.7,33.3,50
52,meowth,,52,1,1,0.4,4.2,50
