id,identifier,form_identifier,pokemon_id,is_default_form,introduced_in_version_group_id,is_battle_only,height_m,weight_kg
1,bulbasaur,,1,1,1,0,0.7,6.9
2,ivysaur,,2,1,1,0,1,13
3,venusaur,,3,1,1,0,2,100
4,charmander,,4,1,1,0,0.6,8.5
5,charmeleon,,5,1,1,0,1.1,19
6,charizard,,6,1,1,0,1.7,90.5
7,squirtle,,7,1,1,0,0.5,9
8,wartortle,,8,1,1,0,1,22.5
9,blastoise,,9,1,1,0,1.6,85.5
10,caterpie,,10,1,1,0,0.3,2.9
11,metapod,,11,1,1,0,0.7,9.9
12,butterfree,,12,1,1,0,1.1,32
13,weedle,,13,1,1,0,0.3,3.2
14,kakuna,,14,1,1,0,0.6,10
15,beedrill,,15,1,1,0,1,29.5
16,pidgey,,16,1,1,0,0.3,1.8
17,pidgeotto,,17,1,1,0,1.1,30
18,pidgeot,,18,1,1,0,1.5,39.5
19,rattata,,19,1,1,0,0.3,3.5
20,raticate,,20,1,1,0,0.7,18.5
21,spearow,,21,1,1,0,0.3,2
22,fearow,,22,1,1,0,1.2,38
23,ekans,,23,1,1,0,2,6.9
24,arbok,,24,1,1,0,3.5,65
25,pikachu,,25,1,1,0,0.4,6
26,raichu,,26,1,1,0,0.8,30
27,sandshrew,,27,1,1,0,0.6,12
28,sandslash,,28,1,1,0,1,29.5
29,nidoran-f,,29,1,1,0,0.4,7
30,nidorina,,30,1,1,0,0.8,20
31,nidoqueen,,31,1,1,0,1.3,60
32,nidoran-m,,32,1,1,0,0.5,9
33,nidorino,,33,1,1,0,0.9,19.5
34,nidoking,,34,1,1,0,1.4,62
35,clefairy,,35,1,1,0,0.6,7.5
36,clefable,,36,1,1,0,1.3,40
37,vulpix,,37,1,1,0,0.6,9.9
38,ninetales,,38,1,1,0,1.1,19.9
39,jigglypuff,,39,1,1,0,0.5,5.5
40,wigglytuff,,40,1,1,0,1,12
41,zubat,,41,1,1,0,0.8,7.5
42,golbat,,42,1,1,0,1.6,55
43,oddish,,43,1,1,0,0.5,5.4
44,gloom,,44,1,1,0,0.8,8.6
45,vileplume,,45,1,1,0,1.2,18.6
46,paras,,46,1,1,0,0.3,5.4
47,parasect,,47,1,1,0,1,29.5
48,venonat,,48,1,1,0,1,30
49,venomoth,,49,1,1,0,1.5,12.5
50,diglett,,50,1,1,0,0.2,0.8
51,dugtrio,,51,1,1,0,0.7,33.3
52,meowth,,52,1,1,0,0.4,4.2
53,persian,,53,1,1,0,1,32
54,psyduck,,54,1,1,0,0.8,19.6
55,golduck,,55,1,1,0,1.7,76.6
56,mankey,,56,1,1,0,0.5,28
57,primeape,,57,1,1,0,1,32
58,growlithe,,58,1,1,0,0.7,19
59,arcanine,,59,1,1,0,1.9,155
60,poliwag,,60,1,1,0,0.6,12.4
61,poliwhirl,,61,1,1,0,1,20
62,poliwrath,,62,1,1,0,1.3,54
63,abra,,63,1,1,0,0.9,19.5
64,kadabra,,64,1,1,0,1.3,56.5
65,alakazam,,65,1,1,0,1.5,48
66,machop,,66,1,1,0,0.8,19.5
67,machoke,,67,1,1,0,1.5,70.5
68,machamp,,68,1,1,0,1.6,130
69,bellsprout,,69,1,1,0,0.7,4
70,weepinbell,,70,1,1,0,1,6.4
71,victreebel,,71,1,1,0,1.7,15.5
72,tentacool,,72,1,1,0,0.9,45.5
73,tentacruel,,73,1,1,0,1.6,55
74,geodude,,74,1,1,0,0.4,20
75,graveler,,75,1,1,0,1,105
76,golem,,76,1,1,0,1.4,300
77,ponyta,,77,1,1,0,1,30
78,rapidash,,78,1,1,0,1.7,95
79,slowpoke,,79,1,1,0,1.2,36
80,slowbro,,80,1,1,0,1.6,78.5
81,magnemite,,81,1,1,0,0.3,6
82,magneton,,82,1,1,0,1,60
83,farfetch-d,,83,1,1,0,0.8,15
84,doduo,,84,1,1,0,1.4,39.2
85,dodrio,,85,1,1,0,1.8,85.2
86,seel,,86,1,1,0,1.1,90
87,dewgong,,87,1,1,0,1.7,120
88,grimer,,88,1,1,0,0.9,30
89,muk,,89,1,1,0,1.2,30
90,shellder,,90,1,1,0,0.3,4
91,cloyster,,91,1,1,0,1.5,132.5
92,gastly,,92,1,1,0,1.3,0.1
93,haunter,,93,1,1,0,1.6,0.1
94,gengar,,94,1,1,0,1.5,40.5
95,onix,,95,1,1,0,8.8,210
96,drowzee,,96,1,1,0,1,32.4
97,hypno,,97,1,1,0,1.6,75.6
