id,identifier,introduced_in_version_group_id,base_egg_cycles
1,bulbasaur,1,20
2,ivysaur,1,20
3,venusaur,1,20
4,charmander,1,20
5,charmeleon,1,20
6,charizard,1,20
7,squirtle,1,20
8,wartortle,1,20
9,blastoise,1,20
10,caterpie,1,15
11,metapod,1,15
12,butterfree,1,15
13,weedle,1,15
14,kakuna,1,15
15,beedrill,1,15
16,pidgey,1,15
17,pidgeotto,1,15
18,pidgeot,1,15
19,rattata,1,15
20,raticate,1,15
21,spearow,1,15
22,fearow,1,15
23,ekans,1,20
24,arbok,1,20
25,pikachu,1,10
26,raichu,1,10
27,sandshrew,1,20
28,sandslash,1,20
29,nidoran-f,1,20
30,nidorina,1,20
31,nidoqueen,1,20
32,nidoran-m,1,20
33,nidorino,1,20
34,nidoking,1,20
35,clefairy,1,10
36,clefable,1,10
37,vulpix,1,20
38,ninetales,1,20
39,jigglypuff,1,10
40,wigglytuff,1,10
41,zubat,1,15
42,golbat,1,15
43,oddish,1,20
44,gloom,1,20
45,vileplume,1,20
46,paras,1,20
47,parasect,1,20
48,venonat,1,20
49,venomoth,1,20
50,diglett,1,20
51,dugtrio,1,20
52,meowth,1,20
53,persian,1,20
54,psyduck,1,20
55,golduck,1,20
56,mankey,1,20
57,primeape,1,20
58,growlithe,1,20
59,arcanine,1,20
60,poliwag,1,20
61,poliwhirl,1,20
62,poliwrath,1,20
63,abra,1,20
64,kadabra,1,20
65,alakazam,1,20
66,machop,1,20
67,machoke,1,20
68,machamp,1,20
69,bellsprout,1,20
70,weepinbell,1,20
71,victreebel,1,20
72,tentacool,1,20
73,tentacruel,1,20
74,geodude,1,15
75,graveler,1,15
76,golem,1,15
77,ponyta,1,20
78,rapidash,1,20
79,slowpoke,1,20
80,slowbro,1,20
81,magnemite,1,20
82,magneton,1,20
83,farfetch-d,1,20
84,doduo,1,20
85,dodrio,1,20
86,seel,1,20
87,dewgong,1,20
88,grimer,1,20
89,muk,1,20
90,shellder,1,20
91,cloyster,1,20
92,gastly,1,20
93,haunter,1,20
94,gengar,1,20
95,onix,1,25
96,drowzee,1,20
97,hypno,1,20
98,krabby,1,20
99,kingler,1,20
100,voltorb,1,20
101,electrode,1,20
102,exeggcute,1,20
103,exeggutor,1,20
104,cubone,1,20
105,marowak,1,20
106,hitmonlee,1,25
107,hitmonchan,1,25
108,lickitung,1,20
109,koffing,1,20
110,weezing,1,20
111,rhyhorn,1,20
112,rhydon,1,20
113,chansey,1,40
114,tangela,1,20
115,kangaskhan,1,20
116,horsea,1,20
117,seadra,1,20
118,goldeen,1,20
119,seaking,1,20
120,staryu,1,20
121,starmie,1,20
122,mr-mime,1,25
123,scyther,1,25
124,jynx,1,25
125,electabuzz,1,25
126,magmar,1,25
127,pinsir,1,25
128,tauros,1,20
129,magikarp,1,5
130,gyarados,1,5
131,lapras,1,40
132,ditto,1,20
133,eevee,1,35
134,vaporeon,1,35
135,jolteon,1,35
136,flareon,1,35
137,porygon,1,20
138,omanyte,1,30
139,omastar,1,30
140,kabuto,1,30
141,kabutops,1,30
142,aerodactyl,1,35
143,snorlax,1,40
144,articuno,1,80
145,zapdos,1,80
146,moltres,1,80
147,dratini,1,40
148,dragonair,1,40
149,dragonite,1,40
150,mewtwo,1,120
151,mew,1,120
152,chikorita,5,20
153,bayleef,5,20
154,meganium,5,20
155,cyndaquil,5,20
156,quilava,5,20
157,typhlosion,5,20
158,totodile,5,20
159,croconaw,5,20
160,feraligatr,5,20
161,sentret,5,15
162,furret,5,15
163,hoothoot,5,15
164,noctowl,5,15
165,ledyba,5,15
166,ledian,5,15
167,spinarak,5,15
168,ariados,5,15
169,crobat,5,15
170,chinchou,5,20
171,lanturn,5,20
172,pichu,5,10
173,cleffa,5,10
174,igglybuff,5,10
175,togepi,5,10
176,togetic,5,10
177,natu,5,20
178,xatu,5,20
179,mareep,5,20
180,flaaffy,5,20
181,ampharos,5,20
182,bellossom,5,20
183,marill,5,10
184,azumarill,5,10
185,sudowoodo,5,20
186,politoed,5,20
187,hoppip,5,20
188,skiploom,5,20
189,jumpluff,5,20
190,aipom,5,20
191,sunkern,5,20
192,sunflora,5,20
193,yanma,5,20
194,wooper,5,20
195,quagsire,5,20
196,espeon,5,35
197,umbreon,5,35
198,murkrow,5,20
199,slowking,5,20
200,misdreavus,5,25
201,unown,5,40
202,wobbuffet,5,20
203,girafarig,5,20
204,pineco,5,20
205,forretress,5,20
206,dunsparce,5,20
207,gligar,5,20
208,steelix,5,25
209,snubbull,5,20
210,granbull,5,20
211,qwilfish,5,20
212,scizor,5,25
213,shuckle,5,20
214,heracross,5,25
215,sneasel,5,20
216,teddiursa,5,20
217,ursaring,5,20
218,slugma,5,20
219,magcargo,5,20
220,swinub,5,20
221,piloswine,5,20
222,corsola,5,20
223,remoraid,5,20
224,octillery,5,20
225,delibird,5,20
226,mantine,5,25
227,skarmory,5,25
228,houndour,5,20
229,houndoom,5,20
230,kingdra,5,20
231,phanpy,5,20
232,donphan,5,20
233,porygon2,5,20
234,stantler,5,20
235,smeargle,5,20
236,tyrogue,5,25
237,hitmontop,5,25
238,smoochum,5,25
239,elekid,5,25
240,magby,5,25
241,miltank,5,20
242,blissey,5,40
243,raikou,5,80
244,entei,5,80
245,suicune,5,80
246,larvitar,5,40
247,pupitar,5,40
248,tyranitar,5,40
249,lugia,5,120
250,ho-oh,5,120
251,celebi,5,120
252,treecko,7,20
253,grovyle,7,20
254,sceptile,7,20
255,torchic,7,20
256,combusken,7,20
257,blaziken,7,20
258,mudkip,7,20
259,marshtomp,7,20
260,swampert,7,20
261,poochyena,7,15
262,mightyena,7,15
263,zigzagoon,7,15
264,linoone,7,15
265,wurmple,7,15
266,silcoon,7,15
267,beautifly,7,15
268,cascoon,7,15
269,dustox,7,15
270,lotad,7,15
271,lombre,7,15
272,ludicolo,7,15
273,seedot,7,15
274,nuzleaf,7,15
275,shiftry,7,15
276,taillow,7,15
277,swellow,7,15
278,wingull,7,20
279,pelipper,7,20
280,ralts,7,20
281,kirlia,7,20
282,gardevoir,7,20
283,surskit,7,15
284,masquerain,7,15
285,shroomish,7,15
286,breloom,7,15
287,slakoth,7,15
288,vigoroth,7,15
289,slaking,7,15
290,nincada,7,15
291,ninjask,7,15
292,shedinja,7,15
293,whismur,7,20
294,loudred,7,20
295,exploud,7,20
296,makuhita,7,20
297,hariyama,7,20
298,azurill,7,10
299,nosepass,7,20
300,skitty,7,15
301,delcatty,7,15
302,sableye,7,25
303,mawile,7,20
304,aron,7,35
305,lairon,7,35
306,aggron,7,35
307,meditite,7,20
308,medicham,7,20
309,electrike,7,20
310,manectric,7,20
311,plusle,7,20
312,minun,7,20
313,volbeat,7,15
314,illumise,7,15
315,roselia,7,20
316,gulpin,7,20
317,swalot,7,20
318,carvanha,7,20
319,sharpedo,7,20
320,wailmer,7,40
321,wailord,7,40
322,numel,7,20
323,camerupt,7,20
324,torkoal,7,20
325,spoink,7,20
326,grumpig,7,20
327,spinda,7,15
328,trapinch,7,20
329,vibrava,7,20
330,flygon,7,20
331,cacnea,7,20
332,cacturne,7,20
333,swablu,7,20
334,altaria,7,20
335,zangoose,7,20
336,seviper,7,20
337,lunatone,7,25
338,solrock,7,25
339,barboach,7,20
340,whiscash,7,20
341,corphish,7,15
342,crawdaunt,7,15
343,baltoy,7,20
344,claydol,7,20
345,lileep,7,30
346,cradily,7,30
347,anorith,7,30
348,armaldo,7,30
349,feebas,7,20
350,milotic,7,20
351,castform,7,25
352,kecleon,7,20
353,shuppet,7,25
