id,identifier,introduced_in_version_group_id,is_z_move
1,pound,1,0
2,karate-chop,1,0
3,double-slap,1,0
4,comet-punch,1,0
5,mega-punch,1,0
6,pay-day,1,0
7,fire-punch,1,0
8,ice-punch,1,0
9,thunder-punch,1,0
10,scratch,1,0
11,vice-grip,1,0
12,guillotine,1,0
13,razor-wind,1,0
14,swords-dance,1,0
15,cut,1,0
16,gust,1,0
17,wing-attack,1,0
18,whirlwind,1,0
19,fly,1,0
20,bind,1,0
21,slam,1,0
22,vine-whip,1,0
23,stomp,1,0
24,double-kick,1,0
25,mega-kick,1,0
26,jump-kick,1,0
27,rolling-kick,1,0
28,sand-attack,1,0
29,headbutt,1,0
30,horn-attack,1,0
31,fury-attack,1,0
32,horn-drill,1,0
33,tackle,1,0
34,body-slam,1,0
35,wrap,1,0
36,take-down,1,0
37,thrash,1,0
38,double-edge,1,0
39,tail-whip,1,0
40,poison-sting,1,0
41,twineedle,1,0
42,pin-missile,1,0
43,leer,1,0
44,bite,1,0
45,growl,1,0
46,roar,1,0
47,sing,1,0
48,supersonic,1,0
49,sonic-boom,1,0
50,disable,1,0
51,acid,1,0
52,ember,1,0
53,flamethrower,1,0
54,mist,1,0
55,water-gun,1,0
56,hydro-pump,1,0
57,surf,1,0
58,ice-beam,1,0
59,blizzard,1,0
60,psybeam,1,0
61,bubble-beam,1,0
62,aurora-beam,1,0
63,hyper-beam,1,0
64,peck,1,0
65,drill-peck,1,0
66,submission,1,0
67,low-kick,1,0
68,counter,1,0
69,seismic-toss,1,0
70,strength,1,0
71,absorb,1,0
72,mega-drain,1,0
73,leech-seed,1,0
74,growth,1,0
75,razor-leaf,1,0
76,solar-beam,1,0
77,poison-powder,1,0
78,stun-spore,1,0
79,sleep-powder,1,0
80,petal-dance,1,0
81,string-shot,1,0
82,dragon-rage,1,0
83,fire-spin,1,0
84,thunder-shock,1,0
85,thunderbolt,1,0
86,thunder-wave,1,0
87,thunder,1,0
88,rock-throw,1,0
89,earthquake,1,0
90,fissure,1,0
91,dig,1,0
92,toxic,1,0
93,confusion,1,0
94,psychic,1,0
95,hypnosis,1,0
96,meditate,1,0
97,agility,1,0
98,quick-attack,1,0
99,rage,1,0
100,teleport,1,0
101,night-shade,1,0
102,mimic,1,0
103,screech,1,0
104,double-team,1,0
105,recover,1,0
106,harden,1,0
107,minimize,1,0
108,smokescreen,1,0
109,confuse-ray,1,0
110,withdraw,1,0
111,defense-curl,1,0
112,barrier,1,0
113,light-screen,1,0
114,haze,1,0
115,reflect,1,0
116,focus-energy,1,0
117,bide,1,0
118,metronome,1,0
119,mirror-move,1,0
120,self-destruct,1,0
121,egg-bomb,1,0
122,lick,1,0
123,smog,1,0
124,sludge,1,0
125,bone-club,1,0
126,fire-blast,1,0
127,waterfall,1,0
128,clamp,1,0
129,swift,1,0
130,skull-bash,1,0
131,spike-cannon,1,0
132,constrict,1,0
133,amnesia,1,0
134,kinesis,1,0
135,soft-boiled,1,0
136,high-jump-kick,1,0
137,glare,1,0
138,dream-eater,1,0
139,poison-gas,1,0
140,barrage,1,0
141,leech-life,1,0
142,lovely-kiss,1,0
143,sky-attack,1,0
144,transform,1,0
145,bubble,1,0
146,dizzy-punch,1,0
147,spore,1,0
148,flash,1,0
149,psywave,1,0
150,splash,1,0
151,acid-armor,1,0
152,crabhammer,1,0
153,explosion,1,0
154,fury-swipes,1,0
155,bonemerang,1,0
156,rest,1,0
157,rock-slide,1,0
158,hyper-fang,1,0
159,sharpen,1,0
160,conversion,1,0
161,tri-attack,1,0
162,super-fang,1,0
163,slash,1,0
164,substitute,1,0
165,struggle,1,0
166,sketch,5,0
167,triple-kick,5,0
168,thief,5,0
169,spider-web,5,0
170,mind-reader,5,0
171,nightmare,5,0
172,flame-wheel,5,0
173,snore,5,0
174,curse,5,0
175,flail,5,0
176,conversion-2,5,0
177,aeroblast,5,0
178,cotton-spore,5,0
179,reversal,5,0
180,spite,5,0
181,powder-snow,5,0
182,protect,5,0
183,mach-punch,5,0
184,scary-face,5,0
185,feint-attack,5,0
186,sweet-kiss,5,0
187,belly-drum,5,0
188,sludge-bomb,5,0
189,mud-slap,5,0
190,octazooka,5,0
191,spikes,5,0
192,zap-cannon,5,0
193,foresight,5,0
194,destiny-bond,5,0
195,perish-song,5,0
196,icy-wind,5,0
197,detect,5,0
198,bone-rush,5,0
199,lock-on,5,0
200,outrage,5,0
201,sandstorm,5,0
202,giga-drain,5,0
203,endure,5,0
204,charm,5,0
205,rollout,5,0
206,false-swipe,5,0
207,swagger,5,0
208,milk-drink,5,0
209,spark,5,0
210,fury-cutter,5,0
211,steel-wing,5,0
212,mean-look,5,0
213,attract,5,0
214,sleep-talk,5,0
215,heal-bell,5,0
216,return,5,0
217,present,5,0
218,frustration,5,0
219,safeguard,5,0
220,pain-split,5,0
221,sacred-fire,5,0
222,magnitude,5,0
223,dynamic-punch,5,0
224,megahorn,5,0
225,dragon-breath,5,0
226,baton-pass,5,0
227,encore,5,0
228,pursuit,5,0
229,rapid-spin,5,0
230,sweet-scent,5,0
231,iron-tail,5,0
232,metal-claw,5,0
233,vital-throw,5,0
234,morning-sun,5,0
235,synthesis,5,0
236,moonlight,5,0
237,hidden-power,5,0
238,cross-chop,5,0
239,twister,5,0
240,rain-dance,5,0
241,sunny-day,5,0
242,crunch,5,0
243,mirror-coat,5,0
244,psych-up,5,0
245,extreme-speed,5,0
246,ancient-power,5,0
247,shadow-ball,5,0
248,future-sight,5,0
249,rock-smash,5,0
250,whirlpool,5,0
251,beat-up,5,0
252,fake-out,7,0
253,uproar,7,0
254,stockpile,7,0
255,spit-up,7,0
256,swallow,7,0
