id,identifier,introduced_in_version_group,item_fling_power,item_fling_effect_id
1,none,1,\N,\N
2,master-ball,1,\N,\N
3,ultra-ball,1,\N,\N
4,great-ball,1,\N,\N
5,poke-ball,1,\N,\N
6,town-map-kanto,1,\N,\N
7,bike,1,\N,\N
8,safari-ball,1,\N,\N
9,moon-stone,1,30,\N
10,antidote,1,30,\N
11,burn-heal,1,30,\N
12,ice-heal,1,30,\N
13,awakening,1,30,\N
14,paralyze-heal,1,30,\N
15,full-restore,1,30,\N
16,max-potion,1,30,\N
17,hyper-potion,1,30,\N
18,super-potion,1,30,\N
19,potion,1,30,\N
20,escape-rope,1,30,\N
21,repel,1,30,\N
22,old-amber,1,100,\N
23,fire-stone,1,30,\N
24,thunder-stone,1,30,\N
25,water-stone,1,30,\N
26,hp-up,1,30,\N
27,protein,1,30,\N
28,iron,1,30,\N
29,carbos,1,30,\N
30,calcium,1,30,\N
31,rare-candy,1,30,\N
32,dome-fossil,1,100,\N
33,helix-fossil,1,100,\N
34,secret-key,1,\N,\N
35,bike-voucher,1,\N,\N
36,x-accuracy,1,30,\N
37,leaf-stone,1,30,\N
38,card-key-silph-co,1,\N,\N
39,nugget,1,30,\N
40,poke-doll,1,30,\N
41,full-heal,1,30,\N
42,revive,1,30,\N
43,max-revive,1,30,\N
44,guard-spec,1,30,\N
45,super-repel,1,30,\N
46,max-repel,1,30,\N
47,dire-hit,1,30,\N
48,fresh-water,1,30,\N
49,soda-pop,1,30,\N
50,lemonade,1,30,\N
51,ss-ticket-ss-anne,1,\N,\N
52,gold-teeth,1,\N,\N
53,x-attack,1,30,\N
54,x-defense,1,30,\N
55,x-speed,1,30,\N
56,x-special-attack,1,30,\N
57,coin-case,1,\N,\N
58,oaks-parcel,1,\N,\N
59,dowsing-machine,1,\N,\N
60,silph-scope,1,\N,\N
61,poke-flute,1,\N,\N
62,lift-key,1,\N,\N
63,exp-share,1,30,\N
64,old-rod,1,\N,\N
65,good-rod,1,\N,\N
66,super-rod,1,\N,\N
67,pp-up,1,30,\N
68,ether,1,30,\N
69,max-ether,1,30,\N
70,elixir,1,30,\N
71,max-elixir,1,30,\N
72,hm01,1,\N,\N
73,hm02,1,\N,\N
74,hm03,1,\N,\N
75,hm04,1,\N,\N
76,hm05,1,\N,\N
77,tm01,1,\N,\N
78,tm02,1,\N,\N
79,tm03,1,\N,\N
80,tm04,1,\N,\N
81,tm05,1,\N,\N
82,tm06,1,\N,\N
83,tm07,1,\N,\N
84,tm08,1,\N,\N
85,tm09,1,\N,\N
86,tm10,1,\N,\N
87,tm11,1,\N,\N
88,tm12,1,\N,\N
89,tm13,1,\N,\N
90,tm14,1,\N,\N
91,tm15,1,\N,\N
92,tm16,1,\N,\N
93,tm17,1,\N,\N
94,tm18,1,\N,\N
95,tm19,1,\N,\N
96,tm20,1,\N,\N
97,tm21,1,\N,\N
98,tm22,1,\N,\N
99,tm23,1,\N,\N
100,tm24,1,\N,\N
101,tm25,1,\N,\N
102,tm26,1,\N,\N
103,tm27,1,\N,\N
104,tm28,1,\N,\N
105,tm29,1,\N,\N
106,tm30,1,\N,\N
107,tm31,1,\N,\N
108,tm32,1,\N,\N
109,tm33,1,\N,\N
110,tm34,1,\N,\N
111,tm35,1,\N,\N
112,tm36,1,\N,\N
113,tm37,1,\N,\N
114,tm38,1,\N,\N
115,tm39,1,\N,\N
116,tm40,1,\N,\N
117,tm41,1,\N,\N
118,tm42,1,\N,\N
119,tm43,1,\N,\N
120,tm44,1,\N,\N
121,tm45,1,\N,\N
122,tm46,1,\N,\N
123,tm47,1,\N,\N
124,tm48,1,\N,\N
125,tm49,1,\N,\N
126,tm50,1,\N,\N
127,bright-powder,5,10,\N
128,lucky-punch,5,40,\N
129,metal-powder,5,10,\N
130,silver-leaf,5,\N,\N
131,red-scale,5,\N,\N
132,secret-potion,5,\N,\N
133,ss-ticket-ss-aqua,5,\N,\N
134,mystery-egg,5,\N,\N
135,silver-wing,5,\N,\N
136,moomoo-milk,5,30,\N
137,quick-claw,5,80,\N
138,poison-cure-berry,5,\N,\N
139,gold-leaf,5,\N,\N
140,soft-sand,5,10,\N
141,sharp-beak,5,50,\N
142,paralyze-cure-berry,5,\N,\N
143,burnt-berry,5,\N,\N
144,ice-berry,5,\N,\N
145,poison-barb,5,70,1
146,kings-rock,5,30,2
147,bitter-berry,5,\N,\N
148,mint-berry,5,\N,\N
149,red-apricorn,5,\N,\N
150,tiny-mushroom,5,30,\N
151,big-mushroom,5,30,\N
152,silver-powder,5,10,\N
153,blue-apricorn,5,\N,\N
154,amulet-coin,5,30,\N
155,yellow-apricorn,5,\N,\N
156,green-apricorn,5,\N,\N
157,cleanse-tag,5,30,\N
158,mystic-water,5,30,\N
159,twisted-spoon,5,30,\N
160,white-apricorn,5,\N,\N
161,black-belt,5,30,\N
162,black-apricorn,5,\N,\N
163,pink-apricorn,5,\N,\N
164,black-glasses,5,30,\N
165,slowpoke-tail,5,\N,\N
166,pink-bow,5,\N,\N
167,stick,5,60,\N
168,smoke-ball,5,30,\N
169,never-melt-ice,5,30,\N
170,magnet,5,30,\N
171,miracle-berry,5,\N,\N
172,pearl,5,30,\N
173,big-pearl,5,30,\N
174,everstone,5,30,\N
175,spell-tag,5,30,\N
176,rage-candy-bar,5,30,\N
177,miracle-seed,5,30,\N
178,thick-club,5,90,\N
179,focus-band,5,10,\N
180,energy-powder,5,30,\N
181,energy-root,5,30,\N
182,heal-powder,5,30,\N
183,revival-herb,5,30,\N
184,hard-stone,5,100,\N
185,lucky-egg,5,30,\N
186,card-key-radio-tower,5,\N,\N
187,machine-part,5,\N,\N
188,lost-item,5,\N,\N
189,stardust,5,30,\N
190,star-piece,5,30,\N
191,basement-key-goldenrod-tunnel,5,\N,\N
192,pass,5,\N,\N
193,charcoal,5,30,\N
194,berry-juice,5,30,\N
195,scope-lens,5,30,\N
196,metal-coat,5,30,\N
197,dragon-fang,5,70,\N
198,leftovers,5,10,\N
199,mystery-berry,5,\N,\N
200,dragon-scale,5,30,\N
201,berserk-gene,5,\N,\N
202,sacred-ash,5,30,\N
203,heavy-ball,5,\N,\N
204,flower-mail,5,\N,\N
205,level-ball,5,\N,\N
206,lure-ball,5,\N,\N
207,fast-ball,5,\N,\N
208,light-ball,5,30,3
209,friend-ball,5,\N,\N
210,moon-ball,5,\N,\N
211,love-ball,5,\N,\N
212,normal-box,5,\N,\N
213,gorgeous-box,5,\N,\N
214,sun-stone,5,30,\N
215,polkadot-bow,5,\N,\N
216,up-grade,5,30,\N
217,berry,5,\N,\N
218,gold-berry,5,\N,\N
219,squirt-bottle,5,\N,\N
220,sport-ball,5,\N,\N
221,rainbow-wing,5,\N,\N
222,brick-piece,5,\N,\N
223,surf-mail,5,\N,\N
